id,created_by,created_date,last_modified_by,last_modified_date,is_active,name,description,major_id
46,,2022-06-21 06:58:11.864549,,2022-06-21 07:27:11.010235,1,Correctional Officesr and Jailers,Correctional Officesr and Jailers,4
47,,2022-06-21 06:58:12.167682,,2022-06-21 07:27:11.010235,1,Parking Enforcement,Parking Enforcement,4
48,,2022-06-21 06:58:12.477559,,2022-06-21 07:27:11.010235,1,Firefighters,Firefighters,4
49,,2022-06-21 06:58:12.742730,,2022-06-21 07:27:11.010235,1,Fire Inspectors / Investigators,Fire Inspectors / Investigators,4
50,,2022-06-21 06:58:13.087935,,2022-06-21 07:27:11.010235,1,Police and Sherrifs Patrol Officers,Police and Sherrifs Patrol Officers,4
51,,2022-06-21 06:58:13.356927,,2022-06-21 07:27:11.010235,1,Customs,Customs,4
52,,2022-06-21 06:58:13.703085,,2022-06-21 07:27:11.010235,1,Federal Officers,Federal Officers,4
53,,2022-06-21 06:58:14.012731,,2022-06-21 07:27:11.010235,1,Animal Control,Animal Control,4
54,,2022-06-21 06:58:14.279734,,2022-06-21 07:27:11.010235,1,Security Guard,Security Guard,4
55,,2022-06-21 06:58:14.547572,,2022-06-21 07:27:11.010235,1,Crossing Guard / Flaggers,Crossing Guard / Flaggers,4
56,,2022-06-21 06:58:14.833050,,2022-06-21 07:27:11.010235,1,Lifeguards,Lifeguards,4
57,,2022-06-21 06:58:15.101833,,2022-06-21 07:27:11.010235,1,Detectives / Criminal Investigators - Private,Detectives / Criminal Investigators - Private,4
58,,2022-06-21 06:58:15.750256,,2022-06-21 07:27:11.010235,1,CEO,CEO,5
59,,2022-06-21 06:58:16.018931,,2022-06-21 07:27:11.010235,1,COO,COO,5
60,,2022-06-21 06:58:16.287699,,2022-06-21 07:27:11.010235,1,Admin / Executive Assistant / Secretarial,Admin / Executive Assistant / Secretarial,5
61,,2022-06-21 06:58:16.555041,,2022-06-21 07:27:11.010235,1,Area / District Manager,Area / District Manager,5
62,,2022-06-21 06:58:16.879366,,2022-06-21 07:27:11.010235,1,Divisional / Regional Manager,Divisional / Regional Manager,5
63,,2022-06-21 06:58:17.147434,,2022-06-21 07:27:11.010235,1,Regional / Divisional VP,Regional / Divisional VP,5
64,,2022-06-21 06:58:17.414945,,2022-06-21 07:27:11.010235,1,VP,VP,5
65,,2022-06-21 06:58:17.697723,,2022-06-21 07:27:11.010235,1,Manager,Manager,5
66,,2022-06-21 06:58:18.004741,,2022-06-21 07:27:11.010235,1,Director,Director,5
67,,2022-06-21 06:58:18.315714,,2022-06-21 07:27:11.010235,1,CRO,CRO,5
68,,2022-06-21 06:58:18.583463,,2022-06-21 07:27:11.010235,1,CMO,CMO,5
69,,2022-06-21 06:58:18.854567,,2022-06-21 07:27:11.010235,1,CFO,CFO,5
70,,2022-06-21 06:58:19.124224,,2022-06-21 07:27:11.010235,1,CTO,CTO,5
71,,2022-06-21 06:58:19.392046,,2022-06-21 07:27:11.010235,1,CHRO,CHRO,5
72,,2022-06-21 06:58:19.750546,,2022-06-21 07:27:11.010235,1,President,President,5
73,,2022-06-21 06:58:20.052190,,2022-06-21 07:27:11.010235,1,Divisional / Regional President,Divisional / Regional President,5
74,,2022-06-21 06:58:20.319569,,2022-06-21 07:27:11.010235,1,Human Resources,Human Resources,5
75,,2022-06-21 06:58:20.875570,,2022-06-21 07:27:11.010235,1,CPAs,CPAs,6
76,,2022-06-21 06:58:21.179428,,2022-06-21 07:27:11.010235,1,Financial Advisor,Financial Advisor,6
77,,2022-06-21 06:58:21.449718,,2022-06-21 07:27:11.010235,1,Sr. Accountant,Sr. Accountant,6
78,,2022-06-21 06:58:21.793200,,2022-06-21 07:27:11.010235,1,Jr. Accountant,Jr. Accountant,6
79,,2022-06-21 06:58:22.060071,,2022-07-23 02:56:26.167211,1,Auditors1,Auditors,6
80,,2022-06-21 06:58:22.326598,,2022-06-21 07:27:11.010235,1,Staff Accountant,Staff Accountant,6
81,,2022-06-21 06:58:22.596545,,2022-06-21 07:27:11.010235,1,Assistant Controller,Assistant Controller,6
82,,2022-06-21 06:58:22.863597,,2022-06-21 07:27:11.010235,1,Controller,Controller,6
83,,2022-06-21 06:58:23.228617,,2022-06-21 07:27:11.010235,1,Director level,Director level,6
84,,2022-06-21 06:58:23.498165,,2022-06-21 07:27:11.010235,1,Manager level,Manager level,6
85,,2022-06-21 06:58:24.147654,,2022-06-21 07:27:11.010235,1,Park Manager,Park Manager,7
86,,2022-06-21 06:58:24.457164,,2022-06-21 07:27:11.010235,1,Park Services,Park Services,7
87,,2022-06-21 06:58:24.760537,,2022-06-21 07:27:11.010235,1,Facilities Management,Facilities Management,7
88,,2022-06-21 06:58:25.079085,,2022-06-21 07:27:11.010235,1,Caddy,Caddy,7
89,,2022-06-21 06:58:25.348536,,2022-06-21 07:27:11.010235,1,Personal Trainer,Personal Trainer,7
90,,2022-06-21 06:58:25.684933,,2022-06-21 07:27:11.010235,1,Esthtatician,Esthtatician,7
91,,2022-06-21 06:58:25.989137,,2022-06-21 07:27:11.010235,1,Spa Services,Spa Services,7
92,,2022-06-21 06:58:26.301188,,2022-06-21 07:27:11.010235,1,Nail Tech,Nail Tech,7
93,,2022-06-21 06:58:26.568167,,2022-06-21 07:27:11.010235,1,Masseus,Masseus,7
94,,2022-06-21 06:58:26.917748,,2022-06-21 07:27:11.010235,1,General - Instructor,General - Instructor,7
95,,2022-06-21 06:58:27.223053,,2022-06-21 07:27:11.010235,1,Specific - Instructor,Specific - Instructor,7
96,,2022-06-21 06:58:27.491450,,2022-07-23 02:56:30.532355,1,Janitorial1,Janitorial,7
97,,2022-06-21 06:58:27.834754,,2022-06-21 07:27:11.010235,1,Superintendent,Superintendent,7
98,,2022-06-21 06:58:28.105587,,2022-06-21 07:27:11.010235,1,Head Coach,Head Coach,7
99,,2022-06-21 06:58:28.372762,,2022-06-21 07:27:11.010235,1,Assistant Coach,Assistant Coach,7
100,,2022-06-21 06:58:28.665006,,2022-06-21 07:27:11.010235,1,Gym Manager,Gym Manager,7
101,,2022-06-21 06:58:28.931096,,2022-06-21 07:27:11.010235,1,Front Desk,Front Desk,7
102,,2022-06-21 06:58:29.470060,,2022-06-21 07:27:11.010235,1,City Manager,City Manager,8
103,,2022-06-21 06:58:29.734920,,2022-06-21 07:27:11.010235,1,County Clerk,County Clerk,8
104,,2022-06-21 06:58:30.004546,,2022-06-21 07:27:11.010235,1,DMV General,DMV General,8
105,,2022-06-21 06:58:30.271158,,2022-06-21 07:27:11.010235,1,Parks Manager,Parks Manager,8
106,,2022-06-21 06:58:30.538367,,2022-06-21 07:27:11.010235,1,Clerk,Clerk,8
107,,2022-06-21 06:58:30.804921,,2022-06-21 07:27:11.010235,1,City Official - Non Elected,City Official - Non Elected,8
108,,2022-06-21 06:58:31.074436,,2022-06-21 07:27:11.010235,1,Lobiest,Lobiest,8
109,,2022-06-21 06:58:31.340720,,2022-06-21 07:27:11.010235,1,Tax Office / City finance,Tax Office / City finance,8
110,,2022-06-21 06:58:31.606653,,2022-06-21 07:27:11.010235,1,Postal Services,Postal Services,8
111,,2022-06-21 06:58:31.872754,,2022-06-21 07:27:11.010235,1,"Recordkeeping - Weighers, Measureres, Checkers, and Samplers","Recordkeeping - Weighers, Measureres, Checkers, and Samplers",8
112,,2022-06-21 06:58:32.143935,,2022-06-21 07:27:11.010235,1,Police / Fire / Ambulance Dispatcher,Police / Fire / Ambulance Dispatcher,8
113,,2022-06-21 06:58:32.681573,,2022-06-21 07:27:11.010235,1,RN Nursing,RN Nursing,9
114,,2022-06-21 06:58:32.950513,,2022-06-21 07:27:11.010235,1,PRN Nursing,PRN Nursing,9
115,,2022-06-21 06:58:33.248765,,2022-06-21 07:27:11.010235,1,Certified Nursing Assistant,Certified Nursing Assistant,9
116,,2022-06-21 06:58:33.517054,,2022-06-21 07:27:11.010235,1,Home Health Aides,Home Health Aides,9
117,,2022-06-21 06:58:33.784701,,2022-06-21 07:27:11.010235,1,Physical Thearpist,Physical Thearpist,9
118,,2022-06-21 06:58:34.053172,,2022-06-21 07:27:11.010235,1,Nurse Practitioner,Nurse Practitioner,9
119,,2022-06-21 06:58:34.321172,,2022-06-21 07:27:11.010235,1,EMT,EMT,9
120,,2022-06-21 06:58:34.590088,,2022-06-21 07:27:11.010235,1,Psychologist,Psychologist,9
121,,2022-06-21 06:58:34.856151,,2022-06-21 07:27:11.010235,1,Therapist - General,Therapist - General,9
122,,2022-06-21 06:58:35.124188,,2022-06-21 07:27:11.010235,1,Therapist - Specific,Therapist - Specific,9
123,,2022-06-21 06:58:35.390285,,2022-06-21 07:27:11.010235,1,Patient Transport,Patient Transport,9
124,,2022-06-21 06:58:35.718744,,2022-06-21 07:27:11.010235,1,Hospice Care,Hospice Care,9
125,,2022-06-21 06:58:36.028711,,2022-06-21 07:27:11.010235,1,In Home Nurse,In Home Nurse,9
126,,2022-06-21 06:58:36.337242,,2022-06-21 07:27:11.010235,1,Nursing Home - Specialized Care,Nursing Home - Specialized Care,9
127,,2022-06-21 06:58:36.605669,,2022-06-21 07:27:11.010235,1,Radiology,Radiology,9
128,,2022-06-21 06:58:36.876109,,2022-06-21 07:27:11.010235,1,Detistry,Detistry,9
129,,2022-06-21 06:58:37.142719,,2022-06-21 07:27:11.010235,1,Optometry,Optometry,9
130,,2022-06-21 06:58:37.408187,,2022-06-21 07:27:11.010235,1,Podiatry,Podiatry,9
131,,2022-06-21 06:58:37.673199,,2022-06-21 07:27:11.010235,1,Cardiology,Cardiology,9
132,,2022-06-21 06:58:37.938789,,2022-06-21 07:27:11.010235,1,RN - Midwives,RN - Midwives,9
133,,2022-06-21 06:58:38.203980,,2022-06-21 07:27:11.010235,1,Dental Assistant,Dental Assistant,9
134,,2022-06-21 06:58:38.472705,,2022-06-21 07:27:11.010235,1,Dental Hygeneist,Dental Hygeneist,9
135,,2022-06-21 06:58:38.791576,,2022-06-21 07:27:11.010235,1,Massage Therapists,Massage Therapists,9
136,,2022-06-21 06:58:39.060800,,2022-06-21 07:27:11.010235,1,Orderly,Orderly,9
137,,2022-06-21 06:58:39.324714,,2022-06-21 07:27:11.010235,1,Nursing Home - General Care,Nursing Home - General Care,9
138,,2022-06-21 06:58:39.592540,,2022-06-21 07:27:11.010235,1,Social Work,Social Work,9
139,,2022-06-21 06:58:39.919579,,2022-06-21 07:27:11.010235,1,Office Administrator,Office Administrator,9
140,,2022-06-21 06:58:40.225050,,2022-06-21 07:27:11.010235,1,Medical Transcription,Medical Transcription,9
141,,2022-06-21 06:58:40.540064,,2022-06-21 07:27:11.010235,1,Physician,Physician,9
142,,2022-06-21 06:58:40.806564,,2022-06-21 07:27:11.010235,1,Veterinarian,Veterinarian,9
143,,2022-06-21 06:58:41.074568,,2022-06-21 07:27:11.010235,1,Veterinary Technician,Veterinary Technician,9
144,,2022-06-21 06:58:41.340060,,2022-06-21 07:27:11.010235,1,Surgeon,Surgeon,9
145,,2022-06-21 06:58:41.607260,,2022-06-21 07:27:11.010235,1,Hospital Management,Hospital Management,9
146,,2022-06-21 06:58:41.875050,,2022-06-21 07:27:11.010235,1,Hospital Accounting / Finance,Hospital Accounting / Finance,9
147,,2022-06-21 06:58:42.170671,,2022-06-21 07:27:11.010235,1,Lab Technician,Lab Technician,9
148,,2022-06-21 06:58:42.478341,,2022-06-21 07:27:11.010235,1,Pharmacist,Pharmacist,9
149,,2022-06-21 06:58:42.772182,,2022-06-21 07:27:11.010235,1,Phlebotomist,Phlebotomist,9
150,,2022-06-21 06:58:43.042699,,2022-06-21 07:27:11.010235,1,Custodial Services,Custodial Services,9
151,,2022-06-21 06:58:43.308215,,2022-06-21 07:27:11.010235,1,Physicians Assistants,Physicians Assistants,9
152,,2022-06-21 06:58:43.915762,,2022-06-21 07:27:11.010235,1,Software Developer ,Software Developer ,10
153,,2022-06-21 06:58:44.220682,,2022-06-21 07:27:11.010235,1,Sr. Software Developer ,Sr. Software Developer ,10
154,,2022-06-21 06:58:44.502221,,2022-06-21 07:27:11.010235,1,Architect,Architect,10
155,,2022-06-21 06:58:44.768720,,2022-06-21 07:27:11.010235,1,Principal Architect ,Principal Architect ,10
156,,2022-06-21 06:58:45.040603,,2022-06-21 07:27:11.010235,1,Quality Assurance ,Quality Assurance ,10
157,,2022-06-21 06:58:45.331679,,2022-06-21 07:27:11.010235,1,Business Analyst ,Business Analyst ,10
158,,2022-06-21 06:58:45.600085,,2022-06-21 07:27:11.010235,1,Web developers ,Web developers ,10
159,,2022-06-21 06:58:45.892918,,2022-06-21 07:27:11.010235,1,Database Architect ,Database Architect ,10
160,,2022-06-21 06:58:46.166983,,2022-06-21 07:27:11.010235,1,Systems Analysts ,Systems Analysts ,10
161,,2022-06-21 06:58:46.434121,,2022-06-21 07:27:11.010235,1,Product Managers ,Product Managers ,10
162,,2022-06-21 06:58:46.704063,,2022-06-21 07:27:11.010235,1,Infrastructure Management ,Infrastructure Management ,10
163,,2022-06-21 06:58:46.985072,,2022-06-21 07:27:11.010235,1,Database Management ,Database Management ,10
164,,2022-06-21 06:58:47.258663,,2022-06-21 07:27:11.010235,1,Network Specialists ,Network Specialists ,10
165,,2022-06-21 06:58:47.527533,,2022-06-21 07:27:11.010235,1,Junior Developer,Junior Developer,10
166,,2022-06-21 06:58:47.793548,,2022-06-21 07:27:11.010235,1,System Administrator,System Administrator,10
167,,2022-06-21 06:58:48.061658,,2022-06-21 07:27:11.010235,1,Salesforce Administrator,Salesforce Administrator,10
168,,2022-06-21 06:58:48.433193,,2022-06-21 07:27:11.010235,1,Salesforce Developer,Salesforce Developer,10
169,,2022-06-21 06:58:48.698696,,2022-06-21 07:27:11.010235,1,CRM administration,CRM administration,10
170,,2022-06-21 06:58:49.405137,,2022-06-21 07:27:11.010235,1,Compliance Officer,Compliance Officer,11
171,,2022-06-21 06:58:49.852716,,2022-06-21 07:27:11.010235,1,Safety Coordinator,Safety Coordinator,11
172,,2022-06-21 06:58:50.120185,,2022-06-21 07:27:11.010235,1,Lawyer / Attorney,Lawyer / Attorney,11
173,,2022-06-21 06:58:50.465074,,2022-06-21 07:27:11.010235,1,Paralegal,Paralegal,11
174,,2022-06-21 06:58:50.776708,,2022-06-21 07:27:11.010235,1,Auditors,Auditors,11
175,,2022-06-21 06:58:51.044089,,2022-07-23 02:52:13.292122,1,Clerk1,Clerk1,11
176,,2022-06-21 06:58:51.309069,,2022-06-21 07:27:11.010235,1,Judge,Judge,11
177,,2022-06-21 06:58:51.599748,,2022-06-21 07:27:11.010235,1,Court Reporting,Court Reporting,11
178,,2022-06-21 06:58:51.866612,,2022-06-21 07:27:11.010235,1,Legal Support workers - All Other,Legal Support workers - All Other,11
179,,2022-06-21 06:58:52.405047,,2022-06-21 07:27:11.010235,1,Aircraft Maitenance,Aircraft Maitenance,12
180,,2022-06-21 06:58:52.717692,,2022-06-21 07:27:11.010235,1,Watercraft Maintenance,Watercraft Maintenance,12
181,,2022-06-21 06:58:53.028724,,2022-06-21 07:27:11.010235,1,Diesel Technician,Diesel Technician,12
182,,2022-06-21 06:58:53.301042,,2022-06-21 07:27:11.010235,1,Elevator / Lift mechanics,Elevator / Lift mechanics,12
183,,2022-06-21 06:58:53.641730,,2022-06-21 07:27:11.010235,1,Automotive Glass Instalers,Automotive Glass Instalers,12
184,,2022-06-21 06:58:53.910729,,2022-06-21 07:27:11.010235,1,Automotive Body and Related,Automotive Body and Related,12
185,,2022-06-21 06:58:54.179065,,2022-06-21 07:27:11.010235,1,Automotive Service Techs,Automotive Service Techs,12
186,,2022-06-21 06:58:54.445135,,2022-06-21 07:27:11.010235,1,Automotive Service Mechanics,Automotive Service Mechanics,12
187,,2022-06-21 06:58:55.036213,,2022-06-21 07:27:11.010235,1,Title / Loan,Title / Loan,13
188,,2022-06-21 06:58:55.303220,,2022-06-21 07:27:11.010235,1,Real Estate Professional,Real Estate Professional,13
189,,2022-06-21 06:58:55.570725,,2022-06-21 07:27:11.010235,1,Agent,Agent,13
190,,2022-06-21 06:58:55.838057,,2022-07-23 02:56:27.321045,1,Broker1,Broker,13
191,,2022-06-21 06:58:56.104674,,2022-06-21 07:27:11.010235,1,Project Manager,Project Manager,13
192,,2022-06-21 06:58:56.406183,,2022-06-21 07:27:11.010235,1,Sales Listing Specialist,Sales Listing Specialist,13
193,,2022-06-21 06:58:56.672682,,2022-06-21 07:27:11.010235,1,Asset Manager,Asset Manager,13
194,,2022-06-21 06:58:57.019753,,2022-06-21 07:27:11.010235,1,Property Manager,Property Manager,13
195,,2022-06-21 06:58:57.288460,,2022-06-21 07:27:11.010235,1,Facilities,Facilities,13
196,,2022-06-21 06:58:57.555059,,2022-06-21 07:27:11.010235,1,Facilities Coordinator,Facilities Coordinator,13
197,,2022-06-21 06:58:57.820765,,2022-06-21 07:27:11.010235,1,Leasing Agent,Leasing Agent,13
198,,2022-06-21 06:58:58.087631,,2022-06-21 07:27:11.010235,1,Financial Analyst,Financial Analyst,13
199,,2022-06-21 06:58:58.353613,,2022-06-21 07:27:11.010235,1,Escrow,Escrow,13
200,,2022-06-21 06:58:58.622090,,2022-06-21 07:27:11.010235,1,Property Administrator,Property Administrator,13
201,,2022-06-21 06:58:58.889178,,2022-06-21 07:27:11.010235,1,Retail Property Manager,Retail Property Manager,13
202,,2022-06-21 06:58:59.154718,,2022-06-21 07:27:11.010235,1,Underwriter,Underwriter,13
203,,2022-06-21 06:58:59.422634,,2022-06-21 07:27:11.010235,1,Leasing Consultant,Leasing Consultant,13
204,,2022-06-21 06:58:59.691673,,2022-07-23 02:56:32.735431,1,Security1,Security,13
205,,2022-06-21 06:58:59.957089,,2022-06-21 07:27:11.010235,1,Commercial Property Manager,Commercial Property Manager,13
206,,2022-06-21 06:59:00.221611,,2022-06-21 07:27:11.010235,1,Tax Specialist,Tax Specialist,13
207,,2022-06-21 06:59:00.759013,,2022-06-21 07:27:11.010235,1,Busser,Busser,14
208,,2022-06-21 06:59:01.028738,,2022-06-21 07:27:11.010235,1,Host / Server Assistant,Host / Server Assistant,14
209,,2022-06-21 06:59:01.295087,,2022-06-21 07:27:11.010235,1,Dish Washer,Dish Washer,14
210,,2022-06-21 06:59:01.561106,,2022-06-21 07:27:11.010235,1,Server,Server,14
211,,2022-06-21 06:59:01.828011,,2022-06-21 07:27:11.010235,1,Bartender,Bartender,14
212,,2022-06-21 06:59:02.096761,,2022-06-21 07:27:11.010235,1,Shift Manager,Shift Manager,14
213,,2022-06-21 06:59:02.362585,,2022-06-21 07:27:11.010235,1,Manager / General Manager,Manager / General Manager,14
214,,2022-06-21 06:59:02.630147,,2022-06-21 07:27:11.010235,1,Bar Manager,Bar Manager,14
215,,2022-06-21 06:59:46.948741,,2022-06-21 07:27:11.010235,1,Bar Back,Bar Back,14
216,,2022-06-21 06:59:47.294401,,2022-06-21 07:27:11.010235,1,Food Prep,Food Prep,14
217,,2022-06-21 06:59:47.565146,,2022-06-21 07:27:11.010235,1,Head Chef,Head Chef,14
218,,2022-06-21 06:59:47.909818,,2022-06-21 07:27:11.010235,1,Sioux Chef,Sioux Chef,14
219,,2022-06-21 06:59:48.222141,,2022-06-21 07:27:11.010235,1,Line Cook,Line Cook,14
220,,2022-06-21 06:59:48.488785,,2022-06-21 07:27:11.010235,1,Kitchen Manager,Kitchen Manager,14
221,,2022-06-21 06:59:48.834164,,2022-06-21 07:27:11.010235,1,Laundry Service,Laundry Service,14
222,,2022-06-21 06:59:49.102857,,2022-06-21 07:27:11.010235,1,Expiditor,Expiditor,14
223,,2022-06-21 06:59:49.371271,,2022-06-21 07:27:11.010235,1,Runner,Runner,14
224,,2022-06-21 06:59:49.636607,,2022-07-23 02:56:28.595645,1,Cashier1,Cashier,14
225,,2022-06-21 06:59:49.906743,,2022-06-21 07:27:11.010235,1,Promoter,Promoter,14
226,,2022-06-21 06:59:50.268501,,2022-06-21 07:27:11.010235,1,Security,Security,14
227,,2022-06-21 06:59:50.575164,,2022-06-21 07:27:11.010235,1,Drive Thru / Cashier,Drive Thru / Cashier,14
228,,2022-06-21 06:59:51.149748,,2022-06-21 07:27:11.010235,1,Store Manager,Store Manager,15
229,,2022-06-21 06:59:51.418018,,2022-06-21 07:27:11.010235,1,Asst. Store Manager,Asst. Store Manager,15
230,,2022-06-21 06:59:51.685720,,2022-06-21 07:27:11.010235,1,Cashier,Cashier,15
231,,2022-06-21 06:59:52.008310,,2022-06-21 07:27:11.010235,1,Customer Service,Customer Service,15
232,,2022-06-21 06:59:52.316329,,2022-06-21 07:27:11.010235,1,Department Clerk,Department Clerk,15
233,,2022-06-21 06:59:52.620625,,2022-06-21 07:27:11.010235,1,Department Manager,Department Manager,15
234,,2022-06-21 06:59:52.933648,,2022-06-21 07:27:11.010235,1,Coordinator,Coordinator,15
235,,2022-06-21 06:59:53.235350,,2022-06-21 07:27:11.010235,1,Accounting,Accounting,15
236,,2022-06-21 06:59:53.504141,,2022-06-21 07:27:11.010235,1,Pricing,Pricing,15
237,,2022-06-21 06:59:53.853622,,2022-06-21 07:27:11.010235,1,Store Marketing,Store Marketing,15
238,,2022-06-21 06:59:54.157801,,2022-07-23 02:56:29.704546,1,Dock Worker1,Dock Worker,15
239,,2022-06-21 06:59:54.467268,,2022-07-23 02:56:33.561601,1,Stocker1,Stocker,15
240,,2022-06-21 06:59:54.772135,,2022-06-21 07:27:11.010235,1,Attendant / Clerk,Attendant / Clerk,15
241,,2022-06-21 06:59:55.080670,,2022-06-21 07:27:11.010235,1,Facilities Maintenance,Facilities Maintenance,15
242,,2022-06-21 06:59:55.348669,,2022-06-21 07:27:11.010235,1,Janitorial,Janitorial,15
243,,2022-06-21 06:59:55.617274,,2022-06-21 07:27:11.010235,1,Buyer,Buyer,15
244,,2022-06-21 06:59:55.907147,,2022-06-21 07:27:11.010235,1,Design / Store Layout Coordinator,Design / Store Layout Coordinator,15
245,,2022-06-21 06:59:56.207774,,2022-06-21 07:27:11.010235,1,Inventory Specialist,Inventory Specialist,15
246,,2022-06-21 06:59:56.484177,,2022-06-21 07:27:11.010235,1,Cash Office,Cash Office,15
247,,2022-06-21 06:59:56.750754,,2022-06-21 07:27:11.010235,1,Loss Prevention / Security,Loss Prevention / Security,15
253,,2022-06-21 06:59:59.034750,,2022-06-21 07:27:11.010235,1,CDL A OTR Owner Operator,CDL A OTR Owner Operator,16
254,,2022-06-21 06:59:59.304662,,2022-06-21 07:27:11.010235,1,CDL A OTR Lease Purchase,CDL A OTR Lease Purchase,16
255,,2022-06-21 06:59:59.573985,,2022-06-21 07:27:11.010235,1,CDL A OTR Company Driver,CDL A OTR Company Driver,16
256,,2022-06-21 06:59:59.891804,,2022-06-21 07:27:11.010235,1,CDL A Regional Owner Operator,CDL A Regional Owner Operator,16
